2023-03-31-23_36_22	Best 5					Avg 5				5		Best 10					Avg 10														
	0.5	0.538461538461538	0.727272736695595	0.583333333333333	0.75	0.389830508474576	0.58695652173913	0.69767444084326	0.68	0.732142857142857		2	1.85714285714286	1.37499998218489	1.71428571428571	1.33333333333333	2.56521739130435	1.7037037037037	1.43333328764535	1.47058823529412	1.36585365853659										
	0.692307692307692	0.368421052631579	0.437499991030304	0.6	0.428571428571429	0.672727272727273	0.414285714285714	0.463768115069449	0.457142857142857	0.432835820895522		1.44444444444444	2.71428571428571	2.28571433257637	1.66666666666667	2.33333333333333	1.48648648648649	2.41379310344828	2.15625000405699	2.1875	2.31034482758621										
	0.615384615384615	0.384615384615385	0.411764707849456	0.5	0.555555555555556	0.5	0.363636363636364	0.359375003514709	0.454545454545455	0.625		1.625	2.6	2.42857141696954	2	1.8	2	2.75	2.78260866843809	2.2	1.6										
	0.538461538461538	0.615384615384615	0.352941202198885	0.416666666666667	0.454545454545455	0.571428571428571	0.466666666666667	0.337837851377611	0.384615384615385	0.531914893617021		1.85714285714286	1.625	2.8333331267923	2.4	2.2	1.75	2.14285714285714	2.95999988136993	2.6	1.88										
	0.357142857142857	0.583333333333333	0.545454578530995	0.5	0.5	0.37037037037037	0.6	0.575000017843279	0.533333333333333	0.543478260869565		2.8	1.71428571428571	1.83333322215972	2	2	2.7	1.66666666666667	1.73913038081428	1.875	1.84										
	0.692307692307692	0.666666666666667	0.499999999933716	0.454545454545455	0.4	0.474576271186441	0.509803921568627	0.5217391331589	0.4	0.369565217391304		1.44444444444444	1.5	2.00000000026514	2.2	2.5	2.10714285714286	1.96153846153846	1.91666665665932	2.5	2.70588235294118										
	0.642857142857143	0.68421052631579	0.421052634725553	0.470588235294118	0.5	0.644067796610169	0.548780487804878	0.38750000370805	0.363636363636364	0.426470588235294		1.55555555555556	1.46153846153846	2.37499998225118	2.125	2	1.55263157894737	1.82222222222222	2.58064513659571	2.75	2.3448275862069										
	0.615384615384615	0.461538461538462	0.583333293519576	0.6	0.571428571428571	0.491228070175439	0.425925925925926	0.535714290042675	0.587301587301587	0.544117647058824		1.625	2.16666666666667	1.71428583128942	1.66666666666667	1.75	2.03571428571429	2.34782608695652	1.86666665158464	1.7027027027027	1.83783783783784										
	0.615384615384615	0.571428571428571	0.499999999966858	0.5	0.461538461538462	0.588235294117647	0.520833333333333	0.559322036478105	0.53968253968254	0.396825396825397		1.625	1.75	2.00000000013257	2	2.16666666666667	1.7	1.92	1.78787877963243	1.85294117647059	2.52										
	0.571428571428571	0.533333333333333	0.61538460856276	0.461538461538462	0.5	0.5	0.377049180327869	0.58000000426167	0.452830188679245	0.508474576271186		1.75	1.875	1.62500001801396	2.16666666666667	2	2	2.65217391304348	1.72413791836602	2.20833333333333	1.96666666666667										
	0.555191831977546	0.52354077626634	0.519021402975858	0.517515141254637	0.496063262134691																										
	0.094871636543969	0.082170787293292	0.101132998491928	0.105638331812464	0.139691430211465	0.082036437788286	0.078158697714237	0.099665243705591	0.097888329480834	0.141399260025393		0.348959313651388	0.330282271272865	0.401155854694053	0.582384042809739	0.872962569449137	0.347351649698858	0.352945385103893	0.515416997354318	0.694153589486729	0.886799899227215										
	0.082170787293292					0.078158697714237						0.330282271272865					0.347351649698858														
